Vivado Simulator v2022.1
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: D:/Program/Xilinx/Vivado/2022.1/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot AES_tb_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.AES_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "AES_tb_time_synth.sdf", for root module "AES_tb/AES_module".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "AES_tb_time_synth.sdf", for root module "AES_tb/AES_module".
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package xil_defaultlib.defs
Compiling package std.env
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module xil_defaultlib.delay_element__1
Compiling module simprims_ver.LUT4
Compiling module xil_defaultlib.round_check
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module xil_defaultlib.add_round_key__1
Compiling module xil_defaultlib.delay_element__4
Compiling module simprims_ver.GND
Compiling module simprims_ver.LUT6
Compiling module xil_defaultlib.sbox__23
Compiling module xil_defaultlib.sbox__22
Compiling module xil_defaultlib.sbox__21
Compiling module xil_defaultlib.sbox__20
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.latchsre_ldce
Compiling module simprims_ver.LDCE
Compiling module xil_defaultlib.rcon__1
Compiling module xil_defaultlib.key_schedule__1
Compiling module xil_defaultlib.round_increment__1
Compiling module xil_defaultlib.ADD__1
Compiling module xil_defaultlib.delay_element__6
Compiling module xil_defaultlib.shift_rows__1
Compiling module xil_defaultlib.sbox__43
Compiling module xil_defaultlib.sbox__33
Compiling module xil_defaultlib.sbox__32
Compiling module xil_defaultlib.sbox__31
